set,id,x,y
A,1,52.55343357,32.73337912
A,2,52.48355788,38.82722663
A,3,52.41326368,32.98496299
A,4,55.73208784,37.36036341
A,5,56.20954972,34.13423953
A,6,53.94031996,35.9012148
A,7,52.50857913,32.72524222
A,8,53.68518888,35.21911374
A,9,56.85467495,33.94090998
A,10,56.42133486,33.13566322
A,11,54.02924439,35.69788344
A,12,53.92737548,33.17155394
A,13,53.84745284,35.73718477
A,14,54.32099819,35.23783464
A,15,57.35744464,33.43928659
A,16,56.99375557,34.08945159
A,17,56.93400991,33.20733338
A,18,53.89025488,36.19892105
A,19,53.28313842,35.54355798
A,20,53.50428458,35.64526964
A,21,56.04477191,35.17285816
A,22,56.51473058,34.42573794
A,23,55.91894959,33.88510486
A,24,55.14525319,34.82586362
A,25,56.04990673,34.03342389
A,26,52.63971257,36.06772431
A,27,57.08991002,32.85726991
A,28,54.46005722,38.38568676
A,29,54.20676697,35.50342409
A,30,56.00017272,33.98249857
A,31,56.12582581,34.92495625
A,32,53.34584423,35.36755304
A,33,56.41856955,32.85026711
A,34,55.23553025,35.39693207
A,35,55.70880368,35.25636611
A,36,52.50223563,33.23895918
A,37,55.23895744,34.82698497
A,38,55.76713277,33.19484577
A,39,54.36813854,35.57382354
A,40,60.05102504,33.6068295
A,41,53.39769967,36.08073796
A,42,54.79921569,34.85134058
A,43,52.56118131,35.4400148
A,44,55.7491099,33.00006292
A,45,54.0438444,35.27596311
A,46,53.07731549,35.37760157
A,47,55.12681128,35.37921948
A,48,56.13626129,34.86673652
A,49,54.08390361,35.30300956
A,50,53.30672908,35.76201419
A,51,52.54122291,32.90897926
A,52,57.55200532,36.78778184
A,53,52.45840564,35.48531486
A,54,55.54099241,35.38645547
A,55,56.37981796,32.76544482
A,56,55.50550031,35.26406189
A,57,56.24469004,34.70338438
A,58,56.17879239,35.17650838
A,59,56.14110812,33.07542277
A,60,52.69012478,33.00136099
A,61,56.86383915,36.45606028
A,62,54.67873027,38.54565699
