id,rating,assessment_date
44552,good,07APR2022
47616,good,25FEB2022
54188,good,12MAY2022
55881,good,12AUG2022
118314,adequate,21JUN2022
138010,good,01APR2022
241054,good,07MAR2022
247902,good,05APR2022
327168,good,27MAY2022
356028,good,02SEP2022
361050,good,03AUG2022
442465,good,12MAY2022
449075,good,21MAR2022
480324,adequate,24MAR2022
509191,adequate,19APR2022
530628,adequate,15MAR2022
568026,good,26SEP2022
573745,good,24MAR2022
579038,adequate,29APR2022
603501,good,15APR2022
603996,good,17MAY2022
613382,adequate,24MAY2022
619888,adequate,13APR2022
623963,good,12AUG2022
640071,good,10MAY2022
651278,good,21APR2022
681634,good,01JUN2022
682325,good,09AUG2022
692353,adequate,01SEP2022
706832,adequate,16SEP2022
713446,adequate,15JUL2022
732018,good,04MAR2022
735521,good,07MAR2022
751798,good,02SEP2022
751842,good,29MAR2022
804641,good,25MAY2022
834777,good,25JUL2022
838551,adequate,14JUL2022
853803,good,22MAR2022
856588,good,26MAY2022
860170,good,02AUG2022
893085,good,13JUL2022
904992,adequate,22MAR2022
929522,good,14MAR2022
979098,good,13JUL2022
983259,good,19SEP2022
1005982,good,26SEP2022
1010577,adequate,13JUN2022
1021112,good,08SEP2022
1064939,good,14JUN2022
1105255,good,22JUL2022
1186679,adequate,24AUG2022
1270408,good,29JUN2022
1279171,adequate,23SEP2022
1291878,good,06JUL2022
1302129,good,22JUN2022
1305081,good,23SEP2022
1339376,good,04FEB2022
1346640,good,06JUL2022
1353718,good,16SEP2022
1355257,good,28FEB2022
1369628,poor,04MAY2022
1412185,good,25MAR2022
1429868,good,30AUG2022
1433129,good,27JUN2022
1437268,adequate,22JUN2022
1452111,adequate,18JUL2022
1455678,good,09MAR2022
1474278,good,12MAY2022
1523279,adequate,24MAR2022
1558442,good,27JUL2022
1630710,adequate,29MAR2022
1724079,good,11APR2022
1750537,good,10AUG2022
1814973,good,01JUN2022
1824159,good,29APR2022
1830150,good,06SEP2022
1917933,good,08APR2022
1920609,good,15APR2022
1975209,good,16FEB2022
2022140,good,13JUL2022
2026733,good,11MAY2022
2085789,good,31MAY2022
2095137,adequate,05APR2022
2111205,good,24AUG2022
2134507,adequate,13MAY2022
2149240,good,15FEB2022
2168168,good,26MAY2022
2186058,good,01MAR2022
2225760,adequate,27MAY2022
2269972,good,25MAR2022
2317906,good,22APR2022
2450998,good,23JUN2022
2462347,good,08JUN2022
2512394,good,07MAR2022
2616891,good,28FEB2022
2634585,good,12SEP2022
2663553,adequate,23JUN2022
2768358,good,08APR2022
2780508,good,29MAR2022
2796887,good,14FEB2022
2799593,good,20JUN2022
2852377,good,20JUL2022
2874574,good,15JUN2022
2887068,good,08JUN2022
2901653,adequate,08JUL2022
2974320,adequate,07APR2022
3021303,good,12MAY2022
3037628,adequate,29JUL2022
3094183,good,10MAR2022
3110346,good,05APR2022
3127874,good,27JUL2022
3205745,good,25AUG2022
3207839,good,10MAR2022
3220670,adequate,24MAR2022
